City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
517,jackson,42.4165,-122.8345,11.0,96,100,0.0,US,2023-12-04 13:47:05 UTC
518,jianguang,28.1938,115.7836,12.050000000000011,69,1,2.3,CN,2023-12-04 13:49:59 UTC
519,kolonia,50.9333,6.95,2.640000000000043,82,75,6.17,DE,2023-12-04 13:45:21 UTC
520,youhao,47.8667,128.8333,-14.819999999999993,99,67,0.89,CN,2023-12-04 13:49:59 UTC
521,belo sur tsiribihina,-19.7,44.55,30.160000000000025,60,16,4.31,MG,2023-12-04 13:49:59 UTC
522,franeker,53.1855,5.5412,2.2100000000000364,75,100,5.66,NL,2023-12-04 13:49:59 UTC
523,paka,4.6374,103.4368,25.960000000000036,100,28,0.0,MY,2023-12-04 13:49:59 UTC
524,zhosaly,45.4878,64.0781,7.460000000000036,67,88,4.32,KZ,2023-12-04 13:49:59 UTC
525,serhiyivka,46.0272,30.3768,3.080000000000041,58,56,3.86,UA,2023-12-04 13:50:00 UTC
526,piacabucu,-10.4056,-36.4344,30.660000000000025,62,45,5.93,BR,2023-12-04 13:50:00 UTC
527,mawu,29.5923,107.3139,11.360000000000014,84,82,0.82,CN,2023-12-04 13:50:00 UTC
528,boa vista,2.8197,-60.6733,29.99000000000001,58,0,6.69,BR,2023-12-04 13:50:00 UTC
529,luderitz,-26.6481,15.1594,24.129999999999995,46,1,14.31,NA,2023-12-04 13:50:00 UTC
530,cabo san lucas,22.8909,-109.9124,21.400000000000034,75,0,5.14,MX,2023-12-04 13:50:00 UTC
531,lospalos,-8.5186,127.0025,24.04000000000002,89,63,1.56,TL,2023-12-04 13:50:01 UTC
532,lazaro cardenas,17.9583,-102.2,24.49000000000001,83,100,1.97,MX,2023-12-04 13:49:38 UTC
533,kiunga,-6.1219,141.2906,23.57000000000005,98,89,1.12,PG,2023-12-04 13:50:01 UTC
534,adrar,20.5022,-10.0711,29.360000000000014,16,0,4.07,MR,2023-12-04 13:50:01 UTC
535,fiche,9.8,38.7333,19.670000000000016,29,72,1.93,ET,2023-12-04 13:50:01 UTC
536,castillos,-34.1667,-53.8333,18.30000000000001,45,0,5.08,UY,2023-12-04 13:50:01 UTC
537,ust'-ilimsk,58.0006,102.6619,-3.089999999999975,94,100,5.81,RU,2023-12-04 13:47:52 UTC
538,buta,2.7858,24.73,26.260000000000048,69,85,1.35,CD,2023-12-04 13:50:01 UTC
539,pandan,14.0453,124.1694,26.810000000000002,88,88,4.16,PH,2023-12-04 13:50:01 UTC
540,acajutla,13.5928,-89.8275,27.890000000000043,65,0,1.79,SV,2023-12-04 13:46:25 UTC
541,karabar,-35.3753,149.2308,16.57000000000005,84,62,0.0,AU,2023-12-04 13:50:01 UTC
542,masterton,-40.9597,175.6575,12.710000000000036,98,100,1.04,NZ,2023-12-04 13:50:01 UTC
543,akureyri,65.6835,-18.0878,-8.039999999999964,86,75,1.03,IS,2023-12-04 13:50:02 UTC
544,jawhar,2.7809,45.5005,31.120000000000005,33,20,5.26,SO,2023-12-04 13:50:02 UTC
545,manuguru,17.981,80.7547,22.410000000000025,84,100,0.97,IN,2023-12-04 13:50:02 UTC
546,puerto san jose,13.9256,-90.8244,26.120000000000005,73,3,1.45,GT,2023-12-04 13:50:03 UTC
547,susuman,62.7833,148.1667,-35.93999999999997,100,100,1.0,RU,2023-12-04 13:50:03 UTC
548,vanino,49.0869,140.2543,-6.149999999999977,86,100,1.64,RU,2023-12-04 13:50:04 UTC
549,puerto baquerizo moreno,-0.9,-89.6,23.55000000000001,83,98,5.65,EC,2023-12-04 13:50:04 UTC
550,kokpekty,48.75,82.4,-10.199999999999989,91,23,1.66,KZ,2023-12-04 13:50:04 UTC
551,ghat,24.9647,10.1728,22.08000000000004,15,0,3.15,LY,2023-12-04 13:50:05 UTC
552,ilam,26.9167,87.9167,13.860000000000014,73,70,2.57,NP,2023-12-04 13:50:05 UTC
553,cerro largo,-28.1486,-54.7381,20.379999999999995,91,100,4.86,BR,2023-12-04 13:50:05 UTC
554,geraldton,-28.7667,114.6,22.230000000000018,78,40,9.26,AU,2023-12-04 13:50:05 UTC
555,quellon,-43.1167,-73.6167,11.840000000000032,74,25,4.87,CL,2023-12-04 13:50:05 UTC
556,banda aceh,5.5577,95.3222,26.710000000000036,86,85,2.57,ID,2023-12-04 13:50:06 UTC
557,huarmey,-10.0681,-78.1522,21.390000000000043,79,36,3.53,PE,2023-12-04 13:50:06 UTC
558,ingersoll,43.0334,-80.883,2.650000000000034,95,100,4.79,CA,2023-12-04 13:50:06 UTC
559,usogorsk,63.4106,48.6872,-16.909999999999968,100,99,1.35,RU,2023-12-04 13:50:06 UTC
560,balfour,-26.6633,28.5902,32.02000000000004,15,91,3.15,ZA,2023-12-04 13:50:07 UTC
561,bereket,39.2446,55.5154,17.07000000000005,28,0,2.88,TM,2023-12-04 13:50:07 UTC
562,horta,38.5333,-28.6333,16.80000000000001,64,75,5.36,PT,2023-12-04 13:50:07 UTC
563,levuka,50.1834,-105.4011,-2.1499999999999773,100,100,1.03,CA,2023-12-04 13:50:07 UTC
564,menzelinsk,55.7271,53.1026,-3.259999999999991,92,100,7.7,RU,2023-12-04 13:50:07 UTC
565,andratx,39.5755,2.4202,16.360000000000014,49,100,10.23,ES,2023-12-04 13:50:07 UTC
566,dnestrovsc,46.6222,29.9133,1.670000000000016,61,31,2.25,MD,2023-12-04 13:50:08 UTC
567,ambon,-3.6954,128.1814,26.08000000000004,94,40,2.57,ID,2023-12-04 13:50:08 UTC
568,rikaze,29.25,88.8833,2.7000000000000455,18,100,2.07,CN,2023-12-04 13:50:08 UTC
569,vitoria da conquista,-14.8661,-40.8394,30.010000000000048,34,72,1.05,BR,2023-12-04 13:50:08 UTC
570,lagoa,39.05,-27.9833,15.150000000000034,58,100,4.55,PT,2023-12-04 13:50:08 UTC
571,harper,4.375,-7.7169,29.08000000000004,72,23,3.0,LR,2023-12-04 13:50:08 UTC
572,aleksandrovsk-sakhalinskiy,50.8975,142.1561,-5.7999999999999545,96,99,2.12,RU,2023-12-04 13:50:08 UTC
573,cruz del eje,-30.7264,-64.8039,13.510000000000048,60,100,2.5,AR,2023-12-04 13:50:09 UTC
574,north side,19.35,-81.2,29.04000000000002,70,20,4.63,KY,2023-12-04 13:50:09 UTC
575,mount pearl,47.5166,-52.7813,0.5300000000000296,88,100,4.63,CA,2023-12-04 13:48:18 UTC
